[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 352 from data/stage99a_stage92a_stage97a_combined_support_floor_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 96, 'SUPPORT': 172}
[stage80a] bridge family counts: {'unknown': 352}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4472 dev=720 flag_source=controlled_heuristic freeze_encoder=True
    "v7_temporal_preservation_records_excluded_main_dev_pair": 0,
    "v7_temporal_preservation_records_excluded_missing_pair_id": 0,
    "v7_temporal_preservation_records_loaded": 0,
    "v7_temporal_preservation_records_used_for_aux_train": 0,
    "v7_temporal_safety_cap_detach": false,
    "v7_temporal_safety_cap_gamma": 1.0,
    "v7_temporal_safety_cap_mode": "none",
    "v7_temporal_safety_data": null,
    "v7_temporal_safety_external_probe_used": false,
    "v7_temporal_safety_loss_weight": 0.0,
    "v7_temporal_safety_records_excluded_main_dev_pair": 0,
    "v7_temporal_safety_records_excluded_missing_pair_id": 0,
    "v7_temporal_safety_records_loaded": 0,
    "v7_temporal_safety_records_used_for_aux_train": 0,
    "v7_temporal_safety_stage15_used": false,
    "v7_use_coverage_entailment_head": false,
    "v7_use_coverage_entailment_loss": false,
    "v7_use_entitled_class_balanced_ce": false,
    "v7_use_entitlement_bce_loss": false,
    "v7_use_learnable_ne_alpha": false,
    "v7_use_location_boundary_head": false,
    "v7_use_location_boundary_loss": false,
    "v7_use_polarity_margin_loss": false,
    "v7_use_temporal_mismatch_multihead": false,
    "v7_use_temporal_mismatch_multihead_loss": false,
    "v7_use_temporal_preservation_aware_cap": false,
    "v7_use_temporal_preservation_head": false,
    "v7_use_temporal_preservation_loss": false,
    "v7_use_temporal_safety_head": false,
    "v7_use_temporal_safety_loss": false,
    "v7_use_v6b_style_final_decision": false,
    "weighted_label_loss": false
  },
  "external_data_used_for_training": false,
  "external_metrics_used_for_threshold_tuning": false,
  "final_epoch": 200,
  "final_epoch_loss_component_avg": {
    "boundary_loss": 0.0,
    "ce_loss": 0.29240724444389343,
    "frame_violation_loss": 0.0,
    "intervention_loss": 0.1323823630809784,
    "pair_contrastive_frame_loss": 0.0,
    "predicate_isolation_loss": 0.0,
    "preservation_entitlement_loss": 0.0,
    "ranking_loss": 0.0,
    "temporal_adapter_loss": 0.0,
    "temporal_channel_loss": 0.0,
    "temporal_diagnostic_loss": 0.0,
    "total_loss": 0.6182078123092651,
    "v7_coverage_entailment_loss": 0.0,
    "v7_entitled_class_balanced_ce_loss": 0.0,
    "v7_entitlement_bce_loss": 0.0,
    "v7_location_boundary_loss": 0.0,
    "v7_polarity_margin_loss": 0.0,
    "v7_temporal_mismatch_multihead_loss": 0.0,
    "v7_temporal_preservation_loss": 0.0,
    "v7_temporal_safety_loss": 0.0
  },
  "final_epoch_loss_component_avg_raw": {
    "boundary_loss": 0.0,
    "ce_loss": 0.29240724444389343,
    "frame_violation_loss": 0.0,
    "intervention_loss": 0.1323823630809784,
    "pair_contrastive_frame_loss": 0.0,
    "predicate_isolation_loss": 0.0,
    "preservation_entitlement_loss": 0.0,
    "ranking_loss": 0.0,
    "temporal_adapter_loss": 0.0,
    "temporal_channel_loss": 0.0,
    "temporal_diagnostic_loss": 0.0,
    "total_loss": 0.6182078123092651,
    "v7_coverage_entailment_loss": 0.0,
    "v7_entitled_class_balanced_ce_loss": 0.0,
    "v7_entitlement_bce_loss": 0.0,
    "v7_location_boundary_loss": 0.0,
    "v7_polarity_margin_loss": 0.0,
    "v7_temporal_mismatch_multihead_loss": 0.0,
    "v7_temporal_preservation_loss": 0.0,
    "v7_temporal_safety_loss": 0.0
  },
  "final_epoch_loss_component_avg_weighted": {
    "boundary_loss": 0.0,
    "ce_loss": 0.29240724444389343,
    "frame_violation_loss": 0.0,
    "intervention_loss": 0.1323823630809784,
    "pair_contrastive_frame_loss": 0.0,
    "predicate_isolation_loss": 0.0,
    "preservation_entitlement_loss": 0.0,
    "ranking_loss": 0.0,
    "temporal_adapter_loss": 0.0,
    "temporal_channel_loss": 0.0,
    "temporal_diagnostic_loss": 0.0,
    "total_loss": 0.6182078123092651,
    "v7_coverage_entailment_loss": 0.0,
    "v7_entitled_class_balanced_ce_loss": 0.0,
    "v7_entitlement_bce_loss": 0.0,
    "v7_location_boundary_loss": 0.0,
    "v7_polarity_margin_loss": 0.0,
    "v7_temporal_mismatch_multihead_loss": 0.0,
    "v7_temporal_preservation_loss": 0.0,
    "v7_temporal_safety_loss": 0.0
  },
  "final_train_row_count_expected": 4472,
  "intervention_pairwise_loss_bridge_row_count_excluded": 1592,
  "intervention_pairwise_loss_clean_main_row_count": 2880,
  "intervention_pairwise_loss_source": "clean_main_train_only",
  "intervention_pairwise_loss_stage57_row_count_excluded": 520,
  "intervention_pairwise_loss_stage66_row_count_excluded": 720,
  "intervention_pairwise_loss_stage75_row_count_excluded": 0,
  "intervention_pairwise_loss_stage80a_row_count_excluded": 352,
  "loss_component_epoch_avg": {
    "boundary_loss": 0.0,
    "ce_loss": 0.531002,
    "frame_violation_loss": 0.0,
    "intervention_loss": 0.512019,
    "pair_contrastive_frame_loss": 0.0,
    "predicate_isolation_loss": 0.0,
    "preservation_entitlement_loss": 0.0,
    "ranking_loss": 0.0,
    "temporal_adapter_loss": 0.0,
    "temporal_channel_loss": 0.0,
    "temporal_diagnostic_loss": 0.0,
    "total_loss": 1.892014,
    "v7_coverage_entailment_loss": 0.0,
    "v7_entitled_class_balanced_ce_loss": 0.0,
    "v7_entitlement_bce_loss": 0.0,
    "v7_location_boundary_loss": 0.0,
    "v7_polarity_margin_loss": 0.0,
    "v7_temporal_mismatch_multihead_loss": 0.0,
    "v7_temporal_preservation_loss": 0.0,
    "v7_temporal_safety_loss": 0.0
  },
  "loss_component_epoch_avg_raw": {
    "boundary_loss": 0.0,
    "ce_loss": 0.531002,
    "frame_violation_loss": 0.0,
    "intervention_loss": 0.512019,
    "pair_contrastive_frame_loss": 0.0,
    "predicate_isolation_loss": 0.0,
    "preservation_entitlement_loss": 0.0,
    "ranking_loss": 0.0,
    "temporal_adapter_loss": 0.0,
    "temporal_channel_loss": 0.0,
    "temporal_diagnostic_loss": 0.0,
    "total_loss": 1.892014,
    "v7_coverage_entailment_loss": 0.0,
    "v7_entitled_class_balanced_ce_loss": 0.0,
    "v7_entitlement_bce_loss": 0.0,
    "v7_location_boundary_loss": 0.0,
    "v7_polarity_margin_loss": 0.0,
    "v7_temporal_mismatch_multihead_loss": 0.0,
    "v7_temporal_preservation_loss": 0.0,
    "v7_temporal_safety_loss": 0.0
  },
  "loss_component_epoch_avg_semantics": "weighted",
  "loss_component_epoch_avg_weighted": {
    "boundary_loss": 0.0,
    "ce_loss": 0.531002,
    "frame_violation_loss": 0.0,
    "intervention_loss": 0.512019,
    "pair_contrastive_frame_loss": 0.0,
    "predicate_isolation_loss": 0.0,
    "preservation_entitlement_loss": 0.0,
    "ranking_loss": 0.0,
    "temporal_adapter_loss": 0.0,
    "temporal_channel_loss": 0.0,
    "temporal_diagnostic_loss": 0.0,
    "total_loss": 1.892014,
    "v7_coverage_entailment_loss": 0.0,
    "v7_entitled_class_balanced_ce_loss": 0.0,
    "v7_entitlement_bce_loss": 0.0,
    "v7_location_boundary_loss": 0.0,
    "v7_polarity_margin_loss": 0.0,
    "v7_temporal_mismatch_multihead_loss": 0.0,
    "v7_temporal_preservation_loss": 0.0,
    "v7_temporal_safety_loss": 0.0
  },
  "model_version": "v6b_minimal",
  "preservation_constrained_selection_eligible_epoch_count": -1,
  "preservation_constrained_selection_fallback_used": false,
  "preservation_constrained_selection_reason": "unconstrained_default",
  "preservation_constrained_selection_selected_clean_macro": null,
  "preservation_constrained_selection_selected_epoch": null,
  "preservation_constrained_selection_selected_paraphrase_preserved": null,
  "preservation_constrained_selection_selected_predicate_disentangled": null,
  "preservation_constrained_selection_used": false,
  "runs": {
    "single": {
      "audit_ledger": {
        "active_architectural_logit_components": {
          "predicate_comparator_alpha": {
            "effect": "shifts final_logits[active, NOT_ENTITLED] by +alpha; SUPPORT/REFUTE by -alpha",
            "enabled": true,
            "gating": "predicate_mismatch_flags (per-example; flagged examples only)",
            "note": "learned scalar alpha_predicate(); applies to flagged examples; not a post-hoc modifier",
            "stage15_used": false,
            "trained_via_backprop": true,
            "type": "learned_gated_scalar"
          },
          "temporal_comparator_alpha": {
            "effect": "shifts final_logits[active, NOT_ENTITLED] by +alpha; SUPPORT/REFUTE by -alpha",
            "enabled": true,
            "gating": "temporal_mismatch_flags (per-example; flagged examples only)",
            "note": "learned scalar alpha_temporal(); applies to flagged examples; not a post-hoc modifier",
            "stage15_used": false,
            "trained_via_backprop": true,
            "type": "learned_gated_scalar"
          }
        },
        "active_final_logit_modifiers": {
          "dev_calibrated_ne_shift": {
            "calibration_source": null,
            "candidates": null,
            "enabled": false,
            "note": "disabled",
            "stage15_used_for_selection_or_calibration": false,
            "type": "global_shift"
          },
          "ood_selective_ne_shift": {
            "enabled": false,
            "note": "disabled",
            "stage15_used_for_selection_or_calibration": false,
            "type": "ood_tuned_eval_only"
          },
          "ood_unflagged_ne_shift": {
            "enabled": false,
            "note": "disabled",
            "stage15_used_for_selection_or_calibration": false,
            "type": "ood_tuned_eval_only"
          },
          "temporal_adapter_final_penalty": {
            "enabled": false,
            "note": "disabled",
            "scale": 0.0,
            "stage15_used_for_selection_or_calibration": false,
            "type": "local_example_dependent"
          },
          "temporal_channel_gated_penalty": {
            "enabled": false,
            "gating_formula": "scale * sigmoid(tc_logit).detach() * (1 - pe_prob).detach()",
            "gating_requirement": "preservation_entitlement_head must be active",
            "note": "disabled",
            "scale": 0.0,
            "stage15_used_for_selection_or_calibration": false,
            "type": "local_example_dependent_gated"
          }
        },
        "active_selection_rules": {
          "preservation_constrained_selection": {
            "constraints": null,
            "eligible_epoch_count": null,
            "enabled": false,
            "fallback": "final_macro_f1",
            "fallback_triggered": false,
            "stage15_used": false
          },
          "stage44b_anti_collapse_selection": {
            "constraints": null,
            "eligible_epoch_count": null,
            "enabled": false,
            "fallback": "best_metric",
            "fallback_triggered": false,
            "stage43b1_used": false,
            "stage44b2_prior_aware": {
              "constraints": {
                "max_ne_gold_prior_delta": null,
                "min_macro_f1": null,
                "min_refute_precision": null,
                "min_relative_macro_f1_of_best": null,
                "min_support_precision": null,
                "use_prior_aware_ne_constraint": false
              },
              "decision": "STAGE44B2_PRIOR_AWARE_SELECTION_DISABLED",
              "enabled": false,
              "gold_label_rates": null,
              "stage43b1_used": false
            }
          },
          "standard_clean_dev": {
            "enabled": true,
            "metric": "final_macro_f1",
            "note": "always active; primary checkpoint metric on clean controlled dev",
            "stage15_used": false
          },
          "td_constrained_selection": {
            "constraints": null,
            "enabled": false,
            "fallback": "final_macro_f1",
            "fallback_triggered": false,
            "stage15_used": false
          }
        },
        "active_training_losses": {
          "boundary_loss": {
            "diagnostic_head_only": true,
            "enabled": false,
            "pos_weight": 2.5,
            "raw_loss_key": "boundary_loss",
            "target": "boundary_logit",
            "weight": 0.0,
            "weighted_loss_key": "boundary_loss"
          },
          "frame_violation_loss": {
            "diagnostic_head_only": true,
            "enabled": false,
            "pos_weight": 1.2,
            "raw_loss_key": "frame_violation_loss",
            "target": "frame_violation_logit",
            "weight": 0.0,
            "weighted_loss_key": "frame_violation_loss"
          },
          "intervention_loss": {
            "diagnostic_head_only": false,
            "enabled": true,
            "note": "pairwise_losses['total']; internally weighted composite ??raw and weighted are identical in the audit (no outer scalar)",
            "raw_loss_key": "intervention_loss",
            "target": "output['logits'] (structured pairwise via intervention_pairwise_losses)",
            "weight": 1.0,
            "weighted_loss_key": "intervention_loss"
          },
          "main_ce": {
            "diagnostic_head_only": false,
            "enabled": true,
            "note": "always active; weight=1.0 so raw == weighted",
            "raw_loss_key": "ce_loss",
            "target": "output['logits'] (final_logits)",
            "weight": 1.0,
            "weighted_loss_key": "ce_loss"
          },
          "pair_contrastive_frame_loss": {
            "diagnostic_head_only": true,
            "enabled": false,
            "raw_loss_key": "pair_contrastive_frame_loss",
            "target": "frame_violation_logit (margin ranking between pres/frame pairs)",
            "weight": 0.0,
            "weighted_loss_key": "pair_contrastive_frame_loss"
          },
          "predicate_isolation_loss": {
            "diagnostic_head_only": true,
            "enabled": false,
            "pos_weight": 2.0,
            "raw_loss_key": "predicate_isolation_loss",
            "target": "predicate_noncoverage_logit",
            "weight": 0.0,
            "weighted_loss_key": "predicate_isolation_loss"
          },
          "preservation_entitlement_loss": {
            "diagnostic_head_only": true,
            "enabled": false,
            "pos_weight": 1.0,
            "raw_loss_key": "preservation_entitlement_loss",
            "target": "preservation_entitlement_logit",
            "weight": 0.0,
            "weighted_loss_key": "preservation_entitlement_loss"
          },
          "ranking_loss": {
            "diagnostic_head_only": false,
            "enabled": false,
            "note": "disabled; use_intervention_loss=True",
            "raw_loss_key": "ranking_loss",
            "target": "output['logits'] (ranking objective via v5.intervention_objective)",
            "weight": 0.0,
            "weighted_loss_key": "ranking_loss"
          },
          "temporal_adapter_loss": {
            "diagnostic_head_only": true,
            "enabled": false,
            "gradient_isolated": true,
            "note": "disabled",
            "pos_weight": 2.0,
            "raw_loss_key": "temporal_adapter_loss",
            "target": "temporal_adapter_logit",
            "weight": 0.0,
            "weighted_loss_key": "temporal_adapter_loss"
          },
          "temporal_channel_loss": {
            "diagnostic_head_only": true,
            "enabled": false,
            "gradient_isolated": true,
            "head_active": false,
            "input_representation": "cat([claim_frame_state, evidence_frame_state])",
            "input_representation_note": "pre-pair-projector slot states from FrameGate ??NOT frame_pair_repr. With detach=True (default), TC loss cannot propagate into FrameGate parameters.",
            "note": "disabled",
            "pos_weight": 1.0,
            "raw_loss_key": "temporal_channel_loss",
            "target": "temporal_channel_logit",
